Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> while
Rule 94    defarray -> FLOAT
Rule 95    defarray -> FLOAT COMA defarray
Rule 96    defarray -> BOOLEAN
Rule 97    defarray -> BOOLEAN COMA defarray
Rule 98    index -> variable LBRACK INT RBRACK
Rule 99    slice -> variable LBRACK defslice RBRACK
Rule 100   defslice -> INT DOBLEPOINT INT
Rule 101   defslice -> INT DOBLEPOINT
Rule 102   defslice -> DOBLEPOINT INT

Terminals, with rules where they appear

,                    : 81
ADD                  : 37 45
ADDASS               : 23
ALIAS                : 
AND                  : 56
ANDLOG               : 53
ASS                  : 5 6 7 22
BEGIN                : 4
BOOLEAN              : 14 16 96 97
BREAK                : 
CASE                 : 
CLASS                : 
CLASSVAR             : 21
COMA                 : 89 91 93 95 97
CONSTANTS            : 19
DEF                  : 
DEFINED              : 
DIV                  : 43
DIVASS               : 26
DO                   : 2 84 86
DOBLEPOINT           : 3 100 101 102
DOUBLESECUENCEPOINT  : 82
ELSE                 : 66
ELSIF                : 67
END                  : 1 2 3 4 60 61 65 66 83 84 85 86
ENSURE               : 
EQUAL                : 47
ERROR                : 
EXP                  : 41
EXPASS               : 28
FALSE                : 
FILE                 : 
FLOAT                : 94 95
FOR                  : 83 84 85 86
GLOBAL               : 18
GREATHER             : 49
GREATHEREQ           : 51
IF                   : 60 61 62 63
IN                   : 83 84 85 86
INSTANCEVAR          : 20
INT                  : 92 93 98 100 100 101 102
LBRACK               : 87 98 99
LINE                 : 
LOCAL                : 17
LOWER                : 50
LOWEREQ              : 52
MOD                  : 44
MODASS               : 27
MODULE               : 
MUL                  : 36 42
MULASS               : 25
NEWLINE              : 59
NEXT                 : 
NIL                  : 
NOT                  : 58
NOTEQ                : 48
NOTLOG               : 55
NUMBER               : 39 88 89
OR                   : 57
ORLOG                : 54
PSEUDO               : 
RBRACK               : 87 98 99
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
STRING               : 40 90 91
SUB                  : 46
SUBASS               : 24
SUPER                : 
THEN                 : 61 63 69
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 1 2 3 4
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith                : 8 9
array                : 7 33 85 86
asig                 : 10
assign               : 32 77
code                 : 1 2 3 4 79 79 83 84 85 86
comparison           : 11 12 13 14
defarray             : 87 89 91 93 95 97
defslice             : 99
else                 : 64 70
elsif                : 65 71
expr                 : 5 60 61 66 68 69 70 71 72
expresiones          : 75 83 84
final                : 67
for                  : 76
if                   : 64 65 73
index                : 35
iterador             : 83 84 85 86
logcompare           : 15
logical              : 1 2 3 4 12 15 15 60 61 62 63 67
math                 : 9 29 78
salto                : 2 2 3 3
sexpr                : 6 37
slice                : 34
sterm                : 36 37 38
term                 : 8 8 9 10 11 11 12 13 30 36 82 82
variable             : 5 6 7 10 13 14 31 80 81 81 98 99
while                : 74 0

Parsing method: LALR

state 0

    (0) S' -> . while
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical

    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3

    while                          shift and go to state 1

state 1

    (0) S' -> while .



state 2

    (1) while -> WHILE . logical code END
    (2) while -> WHILE . logical DO salto code salto END
    (3) while -> WHILE . logical DOBLEPOINT salto code salto END
    (11) logical -> . term comparison term
    (12) logical -> . term comparison logical
    (13) logical -> . variable comparison term
    (14) logical -> . variable comparison BOOLEAN
    (15) logical -> . logical logcompare logical
    (16) logical -> . BOOLEAN
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR

    BOOLEAN         shift and go to state 7
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13

    logical                        shift and go to state 4
    term                           shift and go to state 5
    variable                       shift and go to state 6

state 3

    (4) while -> BEGIN . code END WHILE logical
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    code                           shift and go to state 14
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 4

    (1) while -> WHILE logical . code END
    (2) while -> WHILE logical . DO salto code salto END
    (3) while -> WHILE logical . DOBLEPOINT salto code salto END
    (15) logical -> logical . logcompare logical
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (53) logcompare -> . ANDLOG
    (54) logcompare -> . ORLOG
    (55) logcompare -> . NOTLOG
    (56) logcompare -> . AND
    (57) logcompare -> . OR
    (58) logcompare -> . NOT
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
    (65) if -> . if elsif END
    (1) while -> . WHILE logical code END
    (2) while -> . WHILE logical DO salto code salto END
    (3) while -> . WHILE logical DOBLEPOINT salto code salto END
    (4) while -> . BEGIN code END WHILE logical
    (82) expresiones -> . term DOUBLESECUENCEPOINT term
    (83) for -> . FOR iterador IN expresiones code END
    (84) for -> . FOR iterador IN expresiones DO code END
    (85) for -> . FOR iterador IN array code END
    (86) for -> . FOR iterador IN array DO code END
    (5) assign -> . variable ASS expr
    (6) assign -> . variable ASS sexpr
    (7) assign -> . variable ASS array
    (8) math -> . term arith term
    (9) math -> . term arith math
    (10) math -> . variable asig term
    (39) term -> . NUMBER
    (17) variable -> . LOCAL
    (18) variable -> . GLOBAL
    (19) variable -> . CONSTANTS
    (20) variable -> . INSTANCEVAR
    (21) variable -> . CLASSVAR
    (87) array -> . LBRACK defarray RBRACK
    (99) slice -> . variable LBRACK defslice RBRACK
    (98) index -> . variable LBRACK INT RBRACK

    DO              shift and go to state 31
    DOBLEPOINT      shift and go to state 32
    ANDLOG          shift and go to state 34
    ORLOG           shift and go to state 35
    NOTLOG          shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    NOT             shift and go to state 39
    IF              shift and go to state 27
    WHILE           shift and go to state 2
    BEGIN           shift and go to state 3
    FOR             shift and go to state 28
    NUMBER          shift and go to state 8
    LOCAL           shift and go to state 9
    GLOBAL          shift and go to state 10
    CONSTANTS       shift and go to state 11
    INSTANCEVAR     shift and go to state 12
    CLASSVAR        shift and go to state 13
    LBRACK          shift and go to state 29

    code                           shift and go to state 30
    logcompare                     shift and go to state 33
    expr                           shift and go to state 15
    if                             shift and go to state 16
    while                          shift and go to state 17
    expresiones                    shift and go to state 18
    for                            shift and go to state 19
    assign                         shift and go to state 20
    math                           shift and go to state 21
    term                           shift and go to state 22
    variable                       shift and go to state 23
    array                          shift and go to state 24
    slice                          shift and go to state 25
    index                          shift and go to state 26

state 5

    (11) logical -> term . comparison term
    (12) logical -> term . comparison logical
    (47) comparison -> . EQUAL
    (48) comparison -> . NOTEQ
    (49) comparison -> . GREATHER
    (50) comparison -> . LOWER
    (51) comparison -> . GREATHEREQ
    (52) comparison -> . LOWEREQ

    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    GREATHER        shift and go to state 43
    LOWER           shift and go to state 44
    GREATHEREQ      shift and go to state 45
    LOWEREQ         shift and go to state 46

    comparison                     shift and go to state 40

state 6

    (13) logical -> variable . comparison term
    (14) logical -> variable . comparison BOOLEAN
    (47) comparison -> . EQUAL
    (48) comparison -> . NOTEQ
    (49) comparison -> . GREATHER
    (50) comparison -> . LOWER
    (51) comparison -> . GREATHEREQ
    (52) comparison -> . LOWEREQ

    EQUAL           shift and go to state 41
    NOTEQ           shift and go to state 42
    GREATHER        shift and go to state 43
    LOWER           shift and go to state 44
    GREATHEREQ      shift and go to state 45
    LOWEREQ         shift and go to state 46

    comparison                     shift and go to state 47

state 7

    (16) logical -> BOOLEAN .

    DO              reduce using rule 16 (logical -> BOOLEAN .)
    DOBLEPOINT      reduce using rule 16 (logical -> BOOLEAN .)
    ANDLOG          reduce using rule 16 (logical -> BOOLEAN .)
    ORLOG           reduce using rule 16 (logical -> BOOLEAN .)
    NOTLOG          reduce using rule 16 (logical -> BOOLEAN .)
    AND             reduce using rule 16 (logical -> BOOLEAN .)
    OR              reduce using rule 16 (logical -> BOOLEAN .)
    NOT             reduce using rule 16 (logical -> BOOLEAN .)
    IF              reduce using rule 16 (logical -> BOOLEAN .)
    WHILE           reduce using rule 16 (logical -> BOOLEAN .)
    BEGIN           reduce using rule 16 (logical -> BOOLEAN .)
    FOR             reduce using rule 16 (logical -> BOOLEAN .)
    NUMBER          reduce using rule 16 (logical -> BOOLEAN .)
    LOCAL           reduce using rule 16 (logical -> BOOLEAN .)
    GLOBAL          reduce using rule 16 (logical -> BOOLEAN .)
    CONSTANTS       reduce using rule 16 (logical -> BOOLEAN .)
    INSTANCEVAR     reduce using rule 16 (logical -> BOOLEAN .)
    CLASSVAR        reduce using rule 16 (logical -> BOOLEAN .)
    LBRACK          reduce using rule 16 (logical -> BOOLEAN .)
    THEN            reduce using rule 16 (logical -> BOOLEAN .)
    ELSE            reduce using rule 16 (logical -> BOOLEAN .)
    ELSIF           reduce using rule 16 (logical -> BOOLEAN .)
    END             reduce using rule 16 (logical -> BOOLEAN .)
    NEWLINE         reduce using rule 16 (logical -> BOOLEAN .)
    $end            reduce using rule 16 (logical -> BOOLEAN .)


state 8

    (39) term -> NUMBER .

    EQUAL           reduce using rule 39 (term -> NUMBER .)
    NOTEQ           reduce using rule 39 (term -> NUMBER .)
    GREATHER        reduce using rule 39 (term -> NUMBER .)
    LOWER           reduce using rule 39 (term -> NUMBER .)
    GREATHEREQ      reduce using rule 39 (term -> NUMBER .)
    LOWEREQ         reduce using rule 39 (term -> NUMBER .)
    DOUBLESECUENCEPOINT reduce using rule 39 (term -> NUMBER .)
    EXP             reduce using rule 39 (term -> NUMBER .)
    MUL             reduce using rule 39 (term -> NUMBER .)
    DIV             reduce using rule 39 (term -> NUMBER .)
    MOD             reduce using rule 39 (term -> NUMBER .)
    ADD             reduce using rule 39 (term -> NUMBER .)
    SUB             reduce using rule 39 (term -> NUMBER .)
    END             reduce using rule 39 (term -> NUMBER .)
    IF              reduce using rule 39 (term -> NUMBER .)
    WHILE           reduce using rule 39 (term -> NUMBER .)
    BEGIN           reduce using rule 39 (term -> NUMBER .)
    FOR             reduce using rule 39 (term -> NUMBER .)
    NUMBER          reduce using rule 39 (term -> NUMBER .)
    LOCAL           reduce using rule 39 (term -> NUMBER .)
    GLOBAL          reduce using rule 39 (term -> NUMBER .)
    CONSTANTS       reduce using rule 39 (term -> NUMBER .)
    INSTANCEVAR     reduce using rule 39 (term -> NUMBER .)
    CLASSVAR        reduce using rule 39 (term -> NUMBER .)
    LBRACK          reduce using rule 39 (term -> NUMBER .)
    DO              reduce using rule 39 (term -> NUMBER .)
    DOBLEPOINT      reduce using rule 39 (term -> NUMBER .)
    ANDLOG          reduce using rule 39 (term -> NUMBER .)
    ORLOG           reduce using rule 39 (term -> NUMBER .)
    NOTLOG          reduce using rule 39 (term -> NUMBER .)
    AND             reduce using rule 39 (term -> NUMBER .)
    OR              reduce using rule 39 (term -> NUMBER .)
    NOT             reduce using rule 39 (term -> NUMBER .)
    THEN            reduce using rule 39 (term -> NUMBER .)
    ELSE            reduce using rule 39 (term -> NUMBER .)
    ELSIF           reduce using rule 39 (term -> NUMBER .)
    NEWLINE         reduce using rule 39 (term -> NUMBER .)
    $end            reduce using rule 39 (term -> NUMBER .)


state 9

    (17) variable -> LOCAL .

    EQUAL           reduce using rule 17 (variable -> LOCAL .)
    NOTEQ           reduce using rule 17 (variable -> LOCAL .)
    GREATHER        reduce using rule 17 (variable -> LOCAL .)
    LOWER           reduce using rule 17 (variable -> LOCAL .)
    GREATHEREQ      reduce using rule 17 (variable -> LOCAL .)
    LOWEREQ         reduce using rule 17 (variable -> LOCAL .)
    ASS             reduce using rule 17 (variable -> LOCAL .)
    LBRACK          reduce using rule 17 (variable -> LOCAL .)
    ADDASS          reduce using rule 17 (variable -> LOCAL .)
    SUBASS          reduce using rule 17 (variable -> LOCAL .)
    MULASS          reduce using rule 17 (variable -> LOCAL .)
    DIVASS          reduce using rule 17 (variable -> LOCAL .)
    MODASS          reduce using rule 17 (variable -> LOCAL .)
    EXPASS          reduce using rule 17 (variable -> LOCAL .)
    END             reduce using rule 17 (variable -> LOCAL .)
    IF              reduce using rule 17 (variable -> LOCAL .)
    WHILE           reduce using rule 17 (variable -> LOCAL .)
    BEGIN           reduce using rule 17 (variable -> LOCAL .)
    FOR             reduce using rule 17 (variable -> LOCAL .)
    NUMBER          reduce using rule 17 (variable -> LOCAL .)
    LOCAL           reduce using rule 17 (variable -> LOCAL .)
    GLOBAL          reduce using rule 17 (variable -> LOCAL .)
    CONSTANTS       reduce using rule 17 (variable -> LOCAL .)
    INSTANCEVAR     reduce using rule 17 (variable -> LOCAL .)
    CLASSVAR        reduce using rule 17 (variable -> LOCAL .)
    ,               reduce using rule 17 (variable -> LOCAL .)
    IN              reduce using rule 17 (variable -> LOCAL .)
    NEWLINE         reduce using rule 17 (variable -> LOCAL .)
    ELSE            reduce using rule 17 (variable -> LOCAL .)
    ELSIF           reduce using rule 17 (variable -> LOCAL .)


state 10

    (18) variable -> GLOBAL .

    EQUAL           reduce using rule 18 (variable -> GLOBAL .)
    NOTEQ           reduce using rule 18 (variable -> GLOBAL .)
    GREATHER        reduce using rule 18 (variable -> GLOBAL .)
    LOWER           reduce using rule 18 (variable -> GLOBAL .)
    GREATHEREQ      reduce using rule 18 (variable -> GLOBAL .)
    LOWEREQ         reduce using rule 18 (variable -> GLOBAL .)
    ASS             reduce using rule 18 (variable -> GLOBAL .)
    LBRACK          reduce using rule 18 (variable -> GLOBAL .)
    ADDASS          reduce using rule 18 (variable -> GLOBAL .)
    SUBASS          reduce using rule 18 (variable -> GLOBAL .)
    MULASS          reduce using rule 18 (variable -> GLOBAL .)
    DIVASS          reduce using rule 18 (variable -> GLOBAL .)
    MODASS          reduce using rule 18 (variable -> GLOBAL .)
    EXPASS          reduce using rule 18 (variable -> GLOBAL .)
    END             reduce using rule 18 (variable -> GLOBAL .)
    IF              reduce using rule 18 (variable -> GLOBAL .)
    WHILE           reduce using rule 18 (variable -> GLOBAL .)
    BEGIN           reduce using rule 18 (variable -> GLOBAL .)
    FOR             reduce using rule 18 (variable -> GLOBAL .)
    NUMBER          reduce using rule 18 (variable -> GLOBAL .)
    LOCAL           reduce using rule 18 (variable -> GLOBAL .)
    GLOBAL          reduce using rule 18 (variable -> GLOBAL .)
    CONSTANTS       reduce using rule 18 (variable -> GLOBAL .)
    INSTANCEVAR     reduce using rule 18 (variable -> GLOBAL .)
    CLASSVAR        reduce using rule 18 (variable -> GLOBAL .)
    ,               reduce using rule 18 (variable -> GLOBAL .)
    IN              reduce using rule 18 (variable -> GLOBAL .)
    NEWLINE         reduce using rule 18 (variable -> GLOBAL .)
    ELSE            reduce using rule 18 (variable -> GLOBAL .)
    ELSIF           reduce using rule 18 (variable -> GLOBAL .)


state 11

    (19) variable -> CONSTANTS .

    EQUAL           reduce using rule 19 (variable -> CONSTANTS .)
    NOTEQ           reduce using rule 19 (variable -> CONSTANTS .)
    GREATHER        reduce using rule 19 (variable -> CONSTANTS .)
    LOWER           reduce using rule 19 (variable -> CONSTANTS .)
    GREATHEREQ      reduce using rule 19 (variable -> CONSTANTS .)
    LOWEREQ         reduce using rule 19 (variable -> CONSTANTS .)
    ASS             reduce using rule 19 (variable -> CONSTANTS .)
    LBRACK          reduce using rule 19 (variable -> CONSTANTS .)
    ADDASS          reduce using rule 19 (variable -> CONSTANTS .)
    SUBASS          reduce using rule 19 (variable -> CONSTANTS .)
    MULASS          reduce using rule 19 (variable -> CONSTANTS .)
    DIVASS          reduce using rule 19 (variable -> CONSTANTS .)
    MODASS          reduce using rule 19 (variable -> CONSTANTS .)
    EXPASS          reduce using rule 19 (variable -> CONSTANTS .)
    END             reduce using rule 19 (variable -> CONSTANTS .)
    IF              reduce using rule 19 (variable -> CONSTANTS .)
    WHILE           reduce using rule 19 (variable -> CONSTANTS .)
    BEGIN           reduce using rule 19 (variable -> CONSTANTS .)
    FOR             reduce using rule 19 (variable -> CONSTANTS .)
    NUMBER          reduce using rule 19 (variable -> CONSTANTS .)
    LOCAL           reduce using rule 19 (variable -> CONSTANTS .)
    GLOBAL          reduce using rule 19 (variable -> CONSTANTS .)
    CONSTANTS       reduce using rule 19 (variable -> CONSTANTS .)
    INSTANCEVAR     reduce using rule 19 (variable -> CONSTANTS .)
    CLASSVAR        reduce using rule 19 (variable -> CONSTANTS .)
    ,               reduce using rule 19 (variable -> CONSTANTS .)
    IN              reduce using rule 19 (variable -> CONSTANTS .)
    NEWLINE         reduce using rule 19 (variable -> CONSTANTS .)
    ELSE            reduce using rule 19 (variable -> CONSTANTS .)
    ELSIF           reduce using rule 19 (variable -> CONSTANTS .)


state 12

    (20) variable -> INSTANCEVAR .

    EQUAL           reduce using rule 20 (variable -> INSTANCEVAR .)
    NOTEQ           reduce using rule 20 (variable -> INSTANCEVAR .)
    GREATHER        reduce using rule 20 (variable -> INSTANCEVAR .)
    LOWER           reduce using rule 20 (variable -> INSTANCEVAR .)
    GREATHEREQ      reduce using rule 20 (variable -> INSTANCEVAR .)
    LOWEREQ         reduce using rule 20 (variable -> INSTANCEVAR .)
    ASS             reduce using rule 20 (variable -> INSTANCEVAR .)
    LBRACK          reduce using rule 20 (variable -> INSTANCEVAR .)
    ADDASS          reduce using rule 20 (variable -> INSTANCEVAR .)
    SUBASS          reduce using rule 20 (variable -> INSTANCEVAR .)
    MULASS          reduce using rule 20 (variable -> INSTANCEVAR .)
    DIVASS          reduce using rule 20 (variable -> INSTANCEVAR .)
    MODASS          reduce using rule 20 (variable -> INSTANCEVAR .)
    EXPASS          reduce using rule 20 (variable -> INSTANCEVAR .)
    END             reduce using rule 20 (variable -> INSTANCEVAR .)
    IF              reduce using rule 20 (variable -> INSTANCEVAR .)
    WHILE           reduce using rule 20 (variable -> INSTANCEVAR .)
    BEGIN           reduce using rule 20 (variable -> INSTANCEVAR .)
    FOR             reduce using rule 20 (variable -> INSTANCEVAR .)
    NUMBER          reduce using rule 20 (variable -> INSTANCEVAR .)
    LOCAL           reduce using rule 20 (variable -> INSTANCEVAR .)
    GLOBAL          reduce using rule 20 (variable -> INSTANCEVAR .)
    CONSTANTS       reduce using rule 20 (variable -> INSTANCEVAR .)
    INSTANCEVAR     reduce using rule 20 (variable -> INSTANCEVAR .)
    CLASSVAR        reduce using rule 20 (variable -> INSTANCEVAR .)
    ,               reduce using rule 20 (variable -> INSTANCEVAR .)
    IN              reduce using rule 20 (variable -> INSTANCEVAR .)
    NEWLINE         reduce using rule 20 (variable -> INSTANCEVAR .)
    ELSE            reduce using rule 20 (variable -> INSTANCEVAR .)
    ELSIF           reduce using rule 20 (variable -> INSTANCEVAR .)


state 13

    (21) variable -> CLASSVAR .

    EQUAL           reduce using rule 21 (variable -> CLASSVAR .)
    NOTEQ           reduce using rule 21 (variable -> CLASSVAR .)
    GREATHER        reduce using rule 21 (variable -> CLASSVAR .)
    LOWER           reduce using rule 21 (variable -> CLASSVAR .)
    GREATHEREQ      reduce using rule 21 (variable -> CLASSVAR .)
    LOWEREQ         reduce using rule 21 (variable -> CLASSVAR .)
    ASS             reduce using rule 21 (variable -> CLASSVAR .)
    LBRACK          reduce using rule 21 (variable -> CLASSVAR .)
    ADDASS          reduce using rule 21 (variable -> CLASSVAR .)
    SUBASS          reduce using rule 21 (variable -> CLASSVAR .)
    MULASS          reduce using rule 21 (variable -> CLASSVAR .)
    DIVASS          reduce using rule 21 (variable -> CLASSVAR .)
    MODASS          reduce using rule 21 (variable -> CLASSVAR .)
    EXPASS          reduce using rule 21 (variable -> CLASSVAR .)
    END             reduce using rule 21 (variable -> CLASSVAR .)
    IF              reduce using rule 21 (variable -> CLASSVAR .)
    WHILE           reduce using rule 21 (variable -> CLASSVAR .)
    BEGIN           reduce using rule 21 (variable -> CLASSVAR .)
    FOR             reduce using rule 21 (variable -> CLASSVAR .)
    NUMBER          reduce using rule 21 (variable -> CLASSVAR .)
    LOCAL           reduce using rule 21 (variable -> CLASSVAR .)
    GLOBAL          reduce using rule 21 (variable -> CLASSVAR .)
    CONSTANTS       reduce using rule 21 (variable -> CLASSVAR .)
    INSTANCEVAR     reduce using rule 21 (variable -> CLASSVAR .)
    CLASSVAR        reduce using rule 21 (variable -> CLASSVAR .)
    ,               reduce using rule 21 (variable -> CLASSVAR .)
    IN              reduce using rule 21 (variable -> CLASSVAR .)
    NEWLINE         reduce using rule 21 (variable -> CLASSVAR .)
    ELSE            reduce using rule 21 (variable -> CLASSVAR .)
    ELSIF           reduce using rule 21 (variable -> CLASSVAR .)


state 14

    (4) while -> BEGIN code . END WHILE logical
    (79) code -> code . code
    (72) code -> . expr
    (73) code -> . if
    (74) code -> . while
    (75) code -> . expresiones
    (76) code -> . for
    (77) code -> . assign
    (78) code -> . math
    (79) code -> . code code
    (29) expr -> . math
    (30) expr -> . term
    (31) expr -> . variable
    (32) expr -> . assign
    (33) expr -> . array
    (34) expr -> . slice
    (35) expr -> . index
    (60) if -> . IF logical expr END
    (61) if -> . IF logical THEN expr END
    (62) if -> . IF logical
    (63) if -> . IF logical THEN
    (64) if -> . if else
