Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    UNDEF
    SUPER
    SELF
    RESCUE
    FALSE
    PSEUDO
    TRUE
    LINE
    REDO
    MODULE
    FILE
    ENSURE
    WHEN
    CLASS
    UNLESS
    CASE
    UNTIL
    YIELD
    BREAK
    DEF
    NEXT
    DEFINED
    RETRY
    RETURN
    ERROR
    NIL

Grammar

Rule 0     S' -> assign
ASS                  : 1 2 11 90
BEGIN                : 71
BOOLEAN              : 34 38 39 39 40 88 89
BREAK                : 
CASE                 : 
CLASS                : 
CLASSVAR             : 10
COMA                 : 81 83 85 87 89
CONSTANTS            : 8
DEF                  : 
DEFINED              : 
DIV                  : 29
DIVASS               : 15
DO                   : 69 76 78
DOBLEPOINT           : 70 94 95 96
DOUBLESECUENCEPOINT  : 74
ELSE                 : 55
ELSIF                : 56 57 58 59
END                  : 55 60 61 65 68 69 70 71 75 76 77 78
ENSURE               : 
EQUAL                : 34 43
ERROR                : 
EXP                  : 27
EXPASS               : 17
FALSE                : 
FILE                 : 
FLOAT                : 86 87
FOR                  : 75 76 77 78
GLOBAL               : 7
GREATHER             : 45
GREATHEREQ           : 47
IF                   : 60 61 62 63
IN                   : 75 76 77 78
INSTANCEVAR          : 9
INT                  : 84 85 92 94 94 95 96
LBRACK               : 79 92 93
LINE                 : 
LOCAL                : 6
LOWER                : 46
LOWEREQ              : 48
MOD                  : 30
MODASS               : 16
MODULE               : 
MUL                  : 22 28
MULASS               : 14
NEXT                 : 
NIL                  : 
NOT                  : 54
NOTEQ                : 44
NOTLOG               : 51
NUMBER               : 25 80 81
OR                   : 53
ORLOG                : 50
PSEUDO               : 
RBRACK               : 79 92 93
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
STRING               : 26 82 83
SUB                  : 32
SUBASS               : 13
SUPER                : 
THEN                 : 57 61 63
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 68 69 70 71
YIELD                : 
error                : 

Nonterminals, with rules where they appear

LOGIC                : 59
arith                : 3 4
array                : 77 78 90 91
asig                 : 5
assarray             : 
assign               : 21 0
code                 : 68 69 70 71 75 76 77 78
comparison           : 33 35 36 41 42
defarray             : 79 81 83 85 87 89
defslice             : 93
else                 : 58 64
elsif                : 59 65
expr                 : 1 55 56 57 58 59 60 61 66
expresiones          : 75 76
for                  : 
if                   : 64 65 67
index                : 
iterador             : 75 76 77 78
logcompare           : 37 38 39 40
logic                : 37 37 38 40 56 57 58 60 61 62 63 68 69 70 71
math                 : 4 18
sexpr                : 2 23
slice                : 
sterm                : 22 23 24 36 42
term                 : 3 3 4 5 19 22 35 41 74 74
variable             : 1 2 5 20 33 33 34 35 36 41 42 72 73 73 90 92 93
while                : 

