Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BREAK
    CASE
    CLASS
    DEF
    DEFINED
    ENSURE
    ERROR
    FALSE
    FILE
    LINE
    MODULE
    NEXT
    NIL
    PSEUDO
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> assign
AND                  : 52
ANDLOG               : 49
ASS                  : 1 2 11 90
BEGIN                : 71
BOOLEAN              : 34 38 39 39 40 88 89
BREAK                : 
CASE                 : 
CLASS                : 
CLASSVAR             : 10
COMA                 : 81 83 85 87 89
CONSTANTS            : 8
DEF                  : 
DEFINED              : 
DIV                  : 29
DIVASS               : 15
DO                   : 69 76 78
DOBLEPOINT           : 70 94 95 96
DOUBLESECUENCEPOINT  : 74
ELSE                 : 61
ELSIF                : 62 63
END                  : 58 59 60 68 69 70 71 75 76 77 78
ENSURE               : 
EQUAL                : 34 43
ERROR                : 
EXP                  : 27
EXPASS               : 17
FALSE                : 
FILE                 : 
FLOAT                : 86 87
FOR                  : 75 76 77 78
GLOBAL               : 7
GREATHER             : 45
GREATHEREQ           : 47
IF                   : 56 57
IN                   : 75 76 77 78
INSTANCEVAR          : 9
INT                  : 84 85 92 94 94 95 96
LBRACK               : 79 92 93
LINE                 : 
LOCAL                : 6
LOWER                : 46
LOWEREQ              : 48
MOD                  : 30
MODASS               : 16
MODULE               : 
MUL                  : 22 28
MULASS               : 14
NEWLINE              : 55
NEXT                 : 
NIL                  : 
NOT                  : 54
NOTEQ                : 44
NOTLOG               : 51
NUMBER               : 25 80 81
OR                   : 53
ORLOG                : 50
PSEUDO               : 
RBRACK               : 79 92 93
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
STRING               : 26 82 83
SUB                  : 32
SUBASS               : 13
SUPER                : 
THEN                 : 57 63
TRUE                 : 
UNDEF                : 
UNLESS               : 
UNTIL                : 
WHEN                 : 
WHILE                : 68 69 70 71
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arith                : 3 4
array                : 77 78 90 91
asig                 : 5
assarray             : 
assign               : 21 0
code                 : 68 69 70 71 75 76 77 78
comparison           : 33 35 36 41 42
defarray             : 79 81 83 85 87 89
defslice             : 93
else                 : 59 65
elsif                : 60 64 64 65
expr                 : 1 56 57 61 62 63 66
expresiones          : 75 76
for                  : 
if                   : 58 59 60 67
index                : 
iterador             : 75 76 77 78
logcompare           : 37 38 39 40
logic                : 37 37 38 40 56 57 62 63 68 69 70 71
math                 : 4 18
salto                : 56 56 57 57 61 61 62 62 63 63 69 71 75 75 76 76 77 77 78 78
sexpr                : 2 23
slice                : 
sterm                : 22 23 24 36 42
term                 : 3 3 4 5 19 22 35 41 74 74
variable             : 1 2 5 20 33 33 34 35 36 41 42 72 73 73 90 92 93
while                : 

Parsing method: LALR

state 0

    (0) S' -> . assign
    (1) assign -> . variable ASS expr
    (2) assign -> . variable ASS sexpr
    (6) variable -> . LOCAL
    (7) variable -> . GLOBAL
    (8) variable -> . CONSTANTS
    (9) variable -> . INSTANCEVAR
    (10) variable -> . CLASSVAR

    LOCAL           shift and go to state 3
    GLOBAL          shift and go to state 4
    CONSTANTS       shift and go to state 5
    INSTANCEVAR     shift and go to state 6
    CLASSVAR        shift and go to state 7

    assign                         shift and go to state 1
    variable                       shift and go to state 2

state 1

    (0) S' -> assign .



state 2

    (1) assign -> variable . ASS expr
    (2) assign -> variable . ASS sexpr

    ASS             shift and go to state 8


state 3

    (6) variable -> LOCAL .

    ASS             reduce using rule 6 (variable -> LOCAL .)
    ADDASS          reduce using rule 6 (variable -> LOCAL .)
    SUBASS          reduce using rule 6 (variable -> LOCAL .)
    MULASS          reduce using rule 6 (variable -> LOCAL .)
    DIVASS          reduce using rule 6 (variable -> LOCAL .)
    MODASS          reduce using rule 6 (variable -> LOCAL .)
    EXPASS          reduce using rule 6 (variable -> LOCAL .)
    $end            reduce using rule 6 (variable -> LOCAL .)


state 4

    (7) variable -> GLOBAL .

    ASS             reduce using rule 7 (variable -> GLOBAL .)
    ADDASS          reduce using rule 7 (variable -> GLOBAL .)
    SUBASS          reduce using rule 7 (variable -> GLOBAL .)
    MULASS          reduce using rule 7 (variable -> GLOBAL .)
    DIVASS          reduce using rule 7 (variable -> GLOBAL .)
    MODASS          reduce using rule 7 (variable -> GLOBAL .)
    EXPASS          reduce using rule 7 (variable -> GLOBAL .)
    $end            reduce using rule 7 (variable -> GLOBAL .)


state 5

    (8) variable -> CONSTANTS .

    ASS             reduce using rule 8 (variable -> CONSTANTS .)
    ADDASS          reduce using rule 8 (variable -> CONSTANTS .)
    SUBASS          reduce using rule 8 (variable -> CONSTANTS .)
    MULASS          reduce using rule 8 (variable -> CONSTANTS .)
    DIVASS          reduce using rule 8 (variable -> CONSTANTS .)
    MODASS          reduce using rule 8 (variable -> CONSTANTS .)
    EXPASS          reduce using rule 8 (variable -> CONSTANTS .)
    $end            reduce using rule 8 (variable -> CONSTANTS .)


state 6

    (9) variable -> INSTANCEVAR .

    ASS             reduce using rule 9 (variable -> INSTANCEVAR .)
    ADDASS          reduce using rule 9 (variable -> INSTANCEVAR .)
    SUBASS          reduce using rule 9 (variable -> INSTANCEVAR .)
    MULASS          reduce using rule 9 (variable -> INSTANCEVAR .)
    DIVASS          reduce using rule 9 (variable -> INSTANCEVAR .)
    MODASS          reduce using rule 9 (variable -> INSTANCEVAR .)
    EXPASS          reduce using rule 9 (variable -> INSTANCEVAR .)
    $end            reduce using rule 9 (variable -> INSTANCEVAR .)


state 7

    (10) variable -> CLASSVAR .

    ASS             reduce using rule 10 (variable -> CLASSVAR .)
    ADDASS          reduce using rule 10 (variable -> CLASSVAR .)
    SUBASS          reduce using rule 10 (variable -> CLASSVAR .)
    MULASS          reduce using rule 10 (variable -> CLASSVAR .)
    DIVASS          reduce using rule 10 (variable -> CLASSVAR .)
    MODASS          reduce using rule 10 (variable -> CLASSVAR .)
    EXPASS          reduce using rule 10 (variable -> CLASSVAR .)
    $end            reduce using rule 10 (variable -> CLASSVAR .)


state 8

    (1) assign -> variable ASS . expr
    (2) assign -> variable ASS . sexpr
    (18) expr -> . math
    (19) expr -> . term
    (20) expr -> . variable
    (21) expr -> . assign
    (22) sexpr -> . sterm MUL term
    (23) sexpr -> . sterm ADD sexpr
    (24) sexpr -> . sterm
    (3) math -> . term arith term
    (4) math -> . term arith math
    (5) math -> . variable asig term
    (25) term -> . NUMBER
    (6) variable -> . LOCAL
    (7) variable -> . GLOBAL
    (8) variable -> . CONSTANTS
    (9) variable -> . INSTANCEVAR
    (10) variable -> . CLASSVAR
    (1) assign -> . variable ASS expr
    (2) assign -> . variable ASS sexpr
    (26) sterm -> . STRING

    NUMBER          shift and go to state 16
    LOCAL           shift and go to state 3
    GLOBAL          shift and go to state 4
    CONSTANTS       shift and go to state 5
    INSTANCEVAR     shift and go to state 6
    CLASSVAR        shift and go to state 7
    STRING          shift and go to state 17

    variable                       shift and go to state 9
    expr                           shift and go to state 10
    sexpr                          shift and go to state 11
    math                           shift and go to state 12
    term                           shift and go to state 13
    assign                         shift and go to state 14
    sterm                          shift and go to state 15

state 9

    (20) expr -> variable .
    (5) math -> variable . asig term
    (1) assign -> variable . ASS expr
    (2) assign -> variable . ASS sexpr
    (11) asig -> . ASS
    (12) asig -> . ADDASS
    (13) asig -> . SUBASS
    (14) asig -> . MULASS
    (15) asig -> . DIVASS
    (16) asig -> . MODASS
    (17) asig -> . EXPASS

    $end            reduce using rule 20 (expr -> variable .)
    ASS             shift and go to state 19
    ADDASS          shift and go to state 20
    SUBASS          shift and go to state 21
    MULASS          shift and go to state 22
    DIVASS          shift and go to state 23
    MODASS          shift and go to state 24
    EXPASS          shift and go to state 25

    asig                           shift and go to state 18

state 10

    (1) assign -> variable ASS expr .

    $end            reduce using rule 1 (assign -> variable ASS expr .)


state 11

    (2) assign -> variable ASS sexpr .

    $end            reduce using rule 2 (assign -> variable ASS sexpr .)


state 12

    (18) expr -> math .

    $end            reduce using rule 18 (expr -> math .)


state 13

    (19) expr -> term .
    (3) math -> term . arith term
    (4) math -> term . arith math
    (27) arith -> . EXP
    (28) arith -> . MUL
    (29) arith -> . DIV
    (30) arith -> . MOD
    (31) arith -> . ADD
    (32) arith -> . SUB

    $end            reduce using rule 19 (expr -> term .)
    EXP             shift and go to state 27
    MUL             shift and go to state 28
    DIV             shift and go to state 29
    MOD             shift and go to state 30
    ADD             shift and go to state 31
    SUB             shift and go to state 32

    arith                          shift and go to state 26

state 14

    (21) expr -> assign .

    $end            reduce using rule 21 (expr -> assign .)


state 15

    (22) sexpr -> sterm . MUL term
    (23) sexpr -> sterm . ADD sexpr
    (24) sexpr -> sterm .

    MUL             shift and go to state 33
    ADD             shift and go to state 34
    $end            reduce using rule 24 (sexpr -> sterm .)


state 16

    (25) term -> NUMBER .

    EXP             reduce using rule 25 (term -> NUMBER .)
    MUL             reduce using rule 25 (term -> NUMBER .)
    DIV             reduce using rule 25 (term -> NUMBER .)
    MOD             reduce using rule 25 (term -> NUMBER .)
    ADD             reduce using rule 25 (term -> NUMBER .)
    SUB             reduce using rule 25 (term -> NUMBER .)
    $end            reduce using rule 25 (term -> NUMBER .)


state 17

    (26) sterm -> STRING .

    MUL             reduce using rule 26 (sterm -> STRING .)
    ADD             reduce using rule 26 (sterm -> STRING .)
    $end            reduce using rule 26 (sterm -> STRING .)


state 18

    (5) math -> variable asig . term
    (25) term -> . NUMBER

    NUMBER          shift and go to state 16

    term                           shift and go to state 35

state 19

    (1) assign -> variable ASS . expr
    (2) assign -> variable ASS . sexpr
    (11) asig -> ASS .
    (18) expr -> . math
    (19) expr -> . term
    (20) expr -> . variable
    (21) expr -> . assign
    (22) sexpr -> . sterm MUL term
    (23) sexpr -> . sterm ADD sexpr
    (24) sexpr -> . sterm
    (3) math -> . term arith term
    (4) math -> . term arith math
    (5) math -> . variable asig term
    (25) term -> . NUMBER
    (6) variable -> . LOCAL
    (7) variable -> . GLOBAL
    (8) variable -> . CONSTANTS
    (9) variable -> . INSTANCEVAR
    (10) variable -> . CLASSVAR
    (1) assign -> . variable ASS expr
    (2) assign -> . variable ASS sexpr
    (26) sterm -> . STRING

  ! shift/reduce conflict for NUMBER resolved as shift
    NUMBER          shift and go to state 16
    LOCAL           shift and go to state 3
    GLOBAL          shift and go to state 4
    CONSTANTS       shift and go to state 5
    INSTANCEVAR     shift and go to state 6
    CLASSVAR        shift and go to state 7
    STRING          shift and go to state 17

  ! NUMBER          [ reduce using rule 11 (asig -> ASS .) ]

    variable                       shift and go to state 9
    expr                           shift and go to state 10
    sexpr                          shift and go to state 11
    math                           shift and go to state 12
    term                           shift and go to state 13
    assign                         shift and go to state 14
    sterm                          shift and go to state 15

state 20

    (12) asig -> ADDASS .

    NUMBER          reduce using rule 12 (asig -> ADDASS .)


state 21

    (13) asig -> SUBASS .

    NUMBER          reduce using rule 13 (asig -> SUBASS .)


state 22

    (14) asig -> MULASS .

    NUMBER          reduce using rule 14 (asig -> MULASS .)


state 23

    (15) asig -> DIVASS .

    NUMBER          reduce using rule 15 (asig -> DIVASS .)


state 24

    (16) asig -> MODASS .

    NUMBER          reduce using rule 16 (asig -> MODASS .)


state 25

    (17) asig -> EXPASS .

    NUMBER          reduce using rule 17 (asig -> EXPASS .)


state 26

    (3) math -> term arith . term
    (4) math -> term arith . math
    (25) term -> . NUMBER
    (3) math -> . term arith term
    (4) math -> . term arith math
    (5) math -> . variable asig term
    (6) variable -> . LOCAL
    (7) variable -> . GLOBAL
    (8) variable -> . CONSTANTS
    (9) variable -> . INSTANCEVAR
    (10) variable -> . CLASSVAR

    NUMBER          shift and go to state 16
    LOCAL           shift and go to state 3
    GLOBAL          shift and go to state 4
    CONSTANTS       shift and go to state 5
    INSTANCEVAR     shift and go to state 6
    CLASSVAR        shift and go to state 7

    term                           shift and go to state 36
    math                           shift and go to state 37
    variable                       shift and go to state 38

state 27

    (27) arith -> EXP .

    NUMBER          reduce using rule 27 (arith -> EXP .)
    LOCAL           reduce using rule 27 (arith -> EXP .)
    GLOBAL          reduce using rule 27 (arith -> EXP .)
    CONSTANTS       reduce using rule 27 (arith -> EXP .)
    INSTANCEVAR     reduce using rule 27 (arith -> EXP .)
    CLASSVAR        reduce using rule 27 (arith -> EXP .)


state 28

    (28) arith -> MUL .

    NUMBER          reduce using rule 28 (arith -> MUL .)
    LOCAL           reduce using rule 28 (arith -> MUL .)
    GLOBAL          reduce using rule 28 (arith -> MUL .)
    CONSTANTS       reduce using rule 28 (arith -> MUL .)
    INSTANCEVAR     reduce using rule 28 (arith -> MUL .)
    CLASSVAR        reduce using rule 28 (arith -> MUL .)


state 29

    (29) arith -> DIV .

    NUMBER          reduce using rule 29 (arith -> DIV .)
    LOCAL           reduce using rule 29 (arith -> DIV .)
    GLOBAL          reduce using rule 29 (arith -> DIV .)
    CONSTANTS       reduce using rule 29 (arith -> DIV .)
    INSTANCEVAR     reduce using rule 29 (arith -> DIV .)
    CLASSVAR        reduce using rule 29 (arith -> DIV .)


state 30

    (30) arith -> MOD .

    NUMBER          reduce using rule 30 (arith -> MOD .)
    LOCAL           reduce using rule 30 (arith -> MOD .)
    GLOBAL          reduce using rule 30 (arith -> MOD .)
    CONSTANTS       reduce using rule 30 (arith -> MOD .)
    INSTANCEVAR     reduce using rule 30 (arith -> MOD .)
    CLASSVAR        reduce using rule 30 (arith -> MOD .)


state 31

    (31) arith -> ADD .

    NUMBER          reduce using rule 31 (arith -> ADD .)
    LOCAL           reduce using rule 31 (arith -> ADD .)
    GLOBAL          reduce using rule 31 (arith -> ADD .)
    CONSTANTS       reduce using rule 31 (arith -> ADD .)
    INSTANCEVAR     reduce using rule 31 (arith -> ADD .)
    CLASSVAR        reduce using rule 31 (arith -> ADD .)


state 32

    (32) arith -> SUB .

    NUMBER          reduce using rule 32 (arith -> SUB .)
    LOCAL           reduce using rule 32 (arith -> SUB .)
    GLOBAL          reduce using rule 32 (arith -> SUB .)
    CONSTANTS       reduce using rule 32 (arith -> SUB .)
    INSTANCEVAR     reduce using rule 32 (arith -> SUB .)
    CLASSVAR        reduce using rule 32 (arith -> SUB .)


state 33

    (22) sexpr -> sterm MUL . term
    (25) term -> . NUMBER

    NUMBER          shift and go to state 16

    term                           shift and go to state 39

state 34

    (23) sexpr -> sterm ADD . sexpr
    (22) sexpr -> . sterm MUL term
    (23) sexpr -> . sterm ADD sexpr
    (24) sexpr -> . sterm
    (26) sterm -> . STRING

    STRING          shift and go to state 17

    sterm                          shift and go to state 15
    sexpr                          shift and go to state 40

state 35

    (5) math -> variable asig term .

    $end            reduce using rule 5 (math -> variable asig term .)


state 36

    (3) math -> term arith term .
    (3) math -> term . arith term
    (4) math -> term . arith math
    (27) arith -> . EXP
    (28) arith -> . MUL
    (29) arith -> . DIV
    (30) arith -> . MOD
    (31) arith -> . ADD
    (32) arith -> . SUB

    $end            reduce using rule 3 (math -> term arith term .)
    EXP             shift and go to state 27
    MUL             shift and go to state 28
    DIV             shift and go to state 29
    MOD             shift and go to state 30
    ADD             shift and go to state 31
    SUB             shift and go to state 32

    arith                          shift and go to state 26

state 37

    (4) math -> term arith math .

    $end            reduce using rule 4 (math -> term arith math .)


state 38

    (5) math -> variable . asig term
    (11) asig -> . ASS
    (12) asig -> . ADDASS
    (13) asig -> . SUBASS
    (14) asig -> . MULASS
    (15) asig -> . DIVASS
    (16) asig -> . MODASS
    (17) asig -> . EXPASS

    ASS             shift and go to state 41
    ADDASS          shift and go to state 20
    SUBASS          shift and go to state 21
    MULASS          shift and go to state 22
    DIVASS          shift and go to state 23
    MODASS          shift and go to state 24
    EXPASS          shift and go to state 25

    asig                           shift and go to state 18

state 39

    (22) sexpr -> sterm MUL term .

    $end            reduce using rule 22 (sexpr -> sterm MUL term .)


state 40

    (23) sexpr -> sterm ADD sexpr .

    $end            reduce using rule 23 (sexpr -> sterm ADD sexpr .)


state 41

    (11) asig -> ASS .

    NUMBER          reduce using rule 11 (asig -> ASS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NUMBER in state 19 resolved as shift
